Id,Indice Satisfaccion
135,0.8423672803675563
136,0.8851019031381668
137,0.7211307315596092
138,0.5625393649484994
139,0.6868681518395544
140,0.6165595428081515
141,0.322766515522938
142,0.48699569387902164
143,0.08970215192368591
144,0.6494705366928121
145,0.516494114422376
146,0.2200541747615672
147,0.46625891538309083
148,0.5256379431170404
149,0.6596301178590254
150,0.38517568088599974
151,0.21603835091266177
152,0.7328242794160558
153,0.8955155581796689
154,0.46195641805044496
155,0.2384235579103926
156,0.5852245257604561
157,0.5267955292210306
158,0.7634810168008294
159,0.5683871038904019
160,0.23916355481801255
161,0.5839371134085195
162,0.5696719950541815
163,0.03983629282143275
164,0.32702268581667426
165,0.5945369487464016
166,0.6780555856300415
167,0.4955486300448547
168,0.763123857000914
169,0.1239039887109149
170,0.8609876304891081
171,0.7184803029649143
172,0.4149188238794689
173,0.31615744194763296
174,0.8623348461844449
175,0.9856434857572024
176,0.089734772296714
177,0.8553918879613435
178,0.14301437169120645
179,0.30580037499681023
180,0.46804682078697024
181,0.2535076772029541
182,0.8980491464520659
183,0.036320577596739345
184,0.35747140224679097
185,0.7943967673032996
186,0.8690170639808945
187,0.7519154744245035
188,0.028561681621435353
189,0.34284117757508736
190,0.6302844196596321
191,0.6621692516396911
192,0.6126361007225712
193,0.48059599667832886
194,0.5117671688029924
195,0.31463622415340653
196,0.06056668161971068
197,0.6516365078294657
198,0.8553767587621689
199,0.910676263100253
200,0.6199970172052071
201,0.7456885553814722
202,0.5050981946789923
203,0.5183961904327843
204,0.6827918089319591
205,0.6808253119662209
206,0.886605795940366
207,0.23597398069983033
208,0.0046653061905531645
209,0.2221301658135273
210,0.8514830525505451
211,0.6292281577079163
212,0.8512314202643698
213,0.14967082073610005
214,0.8848708565552533
215,0.9201687230126031
216,0.774684174731505
217,0.689163294650241
218,0.10892780431848714
219,0.2031039472266839
220,0.07770160531913362
221,0.6052797495687245
222,0.21073146075950866
223,0.4609820302075033
224,0.49103225399760553
225,0.511099180867585
226,0.8496901566017795
227,0.38485845072916336
228,0.5507529154462032
229,0.8484368321825306
230,0.6393148563915659
231,0.8554539593386044
232,0.5641401535938856
233,0.7865390145501369
234,0.6883177560382714
235,0.5663669230899865
236,0.851970415860487
237,0.5454999758108808
238,0.7333858584892291
239,0.36727056863768615
240,0.9271991416577398
241,0.04206208345302487
242,0.11681075822436882
243,0.3626078472030668
244,0.2699730408696267
245,0.48581039211286214
246,0.9261479393336877
247,0.25616538334840444
248,0.03149544090698453
249,0.08045378727321373
250,0.7226205263074466
251,0.7507024242589192
252,0.49663922742242606
253,0.53485789834984
254,0.019655510237421625
255,0.11253121404987576
256,0.10495234272177267
257,0.7601222663833634
258,0.3723085071944172
259,0.5701916271236012
260,0.6341506926728863
261,0.036270544864257626
262,0.51410948710345
263,0.2070429450382787
264,0.32154724677414537
265,0.8547658157070642
266,0.2777415678365498
267,0.24565693247069442
268,0.09402298652214336
269,0.29704449479526585
270,0.3512788987705817
271,0.7401962698235521
272,0.874538224431881
273,0.7646368045235797
274,0.1675556218416291
275,0.0034897113258383072
276,0.5140518613445144
277,0.8868161023324044
278,0.1947017870392389
279,0.12976836099783062
280,0.9116670721472339
281,0.3089029071466931
282,0.6745205474223472
283,0.07647025811011665
284,0.2530089129773365
285,0.06981143406401169
286,0.5092335091191923
287,0.49128472317899097
288,0.25725303741766026
289,0.15603097381071573
290,0.16380668042183633
291,0.866951158546459
292,0.6620277822097813
293,0.7501647107389718
294,0.9277335008092227
295,0.46762307464034203
296,0.8226440240457544
297,0.6700483818385466
298,0.2656714274822791
299,0.0003501276673950615
300,0.46426241701242366
301,0.2050555667733357
302,0.2841895643039678
303,0.2962408838018169
304,0.50236974701343
305,0.3055793765137732
306,0.8687891060341423
307,0.38711559640204796
308,0.7620893545641891
309,0.4911955926147352
310,0.23556620450338273
311,0.5571395101630164
312,0.24968928400134582
313,0.9073691597800274
314,0.7601046359845527
315,0.5404619825078315
316,0.6544683619265099
317,0.44045417235053796
318,0.6815285459358656
319,0.11639949142861461
320,0.3895429806394177
321,0.2213782267486959
322,0.40236651638113974
323,0.3331869752770593
324,0.9239374126753837
325,0.5937299271892451
326,0.9530508510139024
327,0.1375575227612148
328,0.8042288691640962
329,0.13794828005924298
330,0.9944476607642438
331,0.9335844710070439
332,0.694695979451827
333,0.950314595872213
334,0.4240148003419112
335,0.8855402968247214
336,0.08978057474286993
337,0.8797121529698214
338,0.3227205814693651
339,0.6615749125683515
340,0.9045825567049255
341,0.056346240860833174
342,0.07775511231966548
343,0.5489245121019587
344,0.48708765775395557
345,0.16406992609786697
346,0.7757420510674564
347,0.7054386094691082
348,0.20396874646612662
349,0.40174639754641195
350,0.2713478067136139
351,0.6461055986769423
352,0.14558714285440888
353,0.13886429489343277
354,0.6803592363306599
355,0.15002995287646348
356,0.9081899552828495
357,0.2838660299845618
358,0.9733458045234058
359,0.9107388035146426
360,0.41229483346953755
361,0.18802908804259244
362,0.39205686010491814
363,0.8171372159510617
364,0.04244145767835572
365,0.180335847477755
366,0.9018172187221399
367,0.44215700994043516
368,0.5214482304494312
369,0.6793833262880843
370,0.18414715065484788
371,0.6911532252215452
372,0.23037818700830381
373,0.11138636572671823
374,0.1936284430404055
375,0.6260876779327124
376,0.18142472315810265
377,0.8289582563137031
378,0.000766013940161292
379,0.03880963515413194
380,0.11441597335278575
381,0.07899096678660178
382,0.21718920766310934
383,0.42157622539243633
384,0.6039792355394563
385,0.5240528037149909
386,0.6025246359707259
387,0.14401115782477825
388,0.6559010386556045
389,0.09192089469104081
390,0.7285911615448699
391,0.6222467854908177
392,0.3602174624162755
393,0.5562870320445651
394,0.3536759816929541
395,0.24187470250455045
396,0.8965017203253856
397,0.46638691958727885
398,0.1946346014487912
399,0.6142337888132863
400,0.8446591050672301
401,0.929729034309778
402,0.1909632620684154
403,0.4835193725592992
404,0.7441330781237787
405,0.663174745400571
406,0.19515308735213877
407,0.40303514155184594
408,0.3419068115082251
409,0.5134068300105792
410,0.3945924564817742
411,0.9019602400769176
412,0.7287686099363253
413,0.5515865010209426
414,0.5084395936002699
415,0.6038865975207894
416,0.1603926636586379
417,0.7486870899505887
418,0.25673450069793957
419,0.17467212753784167
420,0.45196217657726
421,0.38625393766847294
422,0.9858736770490718
423,0.7798987878957242
424,0.80968879171834
425,0.9594615822237949
426,0.38056444648655907
427,0.9807496538068472
428,0.18033329985172575
429,0.09190003442590289
430,0.0028683363300963105
431,0.9699114387873135
432,0.05929238804922521
433,0.9873820986300142
434,0.43764880326252154
435,0.5991425703915008
436,0.7576206552184998
437,0.5769231789474378
438,0.8225122852728859
439,0.6727565701044258
440,0.5877114458660757
441,0.1425242631325071
442,0.9440159480124801
443,0.5570523976052072
444,0.3829607257305121
445,0.8223181490511107
446,0.009971317217765896
447,0.9682211110860288
448,0.05878501974575667
449,0.6634762838604549
450,0.4073763005902059
451,0.41308307881741324
452,0.2051127214060553
453,0.21361209859633212
454,0.6897702749657476
455,0.5567205234848579
456,0.8976008514621027
457,0.15033962492082065
458,0.45772229421974153
459,0.366523870367115
460,0.8373867804393141
461,0.19537823977719204
462,0.2633278688552426
463,0.3804407941575506
464,0.4633139025986881
465,0.5632792302674006
466,0.8513717376306346
467,0.7713818490750621
468,0.8200519884118062
469,0.7668921952961241
470,0.8576557193464658
471,0.20641849040733284
472,0.8290021358685957
473,0.7758777416514974
474,0.455227727724391
475,0.41395648178352895
476,0.17710683354359436
477,0.47214586400104985
478,0.9585182206566049
479,0.9783502703983437
480,0.4517012254208431
481,0.6836877002180687
482,0.09532935287656008
483,0.979981915152021
484,0.30813365770312917
485,0.03779937354578522
486,0.013230246275214519
487,0.2962912470412913
488,0.6069148326697568
489,0.9136048816657628
490,0.0952510492901848
491,0.9331792638108246
492,0.8928288893355323
493,0.9124255269106812
494,0.06726083459251309
495,0.934967801492128
496,0.9038681019758992
497,0.15948086133834105
498,0.9309345804489731
499,0.8017312562071943
500,0.8923715597722253
501,0.5759165420298885
502,0.87402994228226
503,0.5603532063340337
504,0.9786446340239436
505,0.008450377289525135
506,0.49808427135387723
507,0.7010087520146366
508,0.06175121111448867
509,0.7783001758365253
510,0.562375386854207
511,0.3455549086172155
512,0.110466315922647
513,0.719752713965002
514,0.9390006167539257
515,0.30624268111119146
516,0.7001922832319712
517,0.15196175403251178
518,0.049182157027867435
519,0.7913546772612937
520,0.8112231823191823
521,0.550757792619736
522,0.5903043839580273
523,0.44301083032524224
524,0.8047431449871665
525,0.9087804640682474
526,0.41715740251227174
527,0.2837055888660429
528,0.28199262130983893
529,0.13455219540271124
530,0.7106309827616443
531,0.30201380531188704
532,0.093212176558371
533,0.5044104798653328
534,0.9105287449186797
535,0.1879978997946281
536,0.4119879564796649
537,0.07195179630900628
538,0.7205730061804353
539,0.32474729252577295
540,0.3391687487792652
541,0.5970082968069337
542,0.5767803727908196
543,0.5502308109680576
544,0.19026310984718553
545,0.9446719629016436
546,0.37317778383094635
547,0.19476607823800696
548,0.343095825555943
549,0.3215025654110448
550,0.6389973956874605
551,0.6092899219763787
552,0.3881269878591649
553,0.8214592625537283
554,0.399040032684868
555,0.19180711622402447
556,0.33961547741239495
557,0.06200709221037437
558,0.928789235716884
559,0.007365554480784131
560,0.28052152478648806
561,0.018344777233263998
562,0.217422304143307
563,0.3537141909250797
564,0.855382683629522
565,0.567439814880898
566,0.13295295967606147
567,0.2894647230088936
568,0.5714345875363565
569,0.5533892989530605
570,0.0014010352637406909
571,0.6859582399499966
572,0.1004970177755079
573,0.47997191524050475
574,0.36130699653365894
575,0.408692288989834
576,0.7962638981547856
577,0.020371435921462733
578,0.9651439717458359
579,0.94572297900961
580,0.825946104138103
581,0.6947546487682285
582,0.22303214464529886
583,0.8380917351188192
584,0.13752606952292945
585,0.3028816765187151
586,0.7727377159302711
587,0.3184305198035574
588,0.6802570615930938
589,0.11003156402789616
590,0.3514152783019526
591,0.6746540943595043
592,0.4357471571974423
593,0.09073565482146506
594,0.7906155754415208
595,0.39541266107320583
596,0.7537875162854389
597,0.7753387828001165
598,0.4931131370058651
599,0.5317401209591778
600,0.48330502721008295
601,0.30913683495550615
602,0.24990632877679042
603,0.31059722077767193
604,0.43858462193838366
605,0.00899494940295087
606,0.1780739590238105
607,0.6843351053241506
608,0.5774741810275619
609,0.42103342512803055
610,0.513634665372365
611,0.4745990786907245
612,0.8953081363366638
613,0.0968900279847753
614,0.6576698798282045
615,0.9290656803024512
616,0.5338411547657426
617,0.7803462776337599
618,0.18191933209075994
619,0.5375377020254587
620,0.40596139666657627
621,0.04802145818938419
622,0.43829564223583817
623,0.4952808178436755
624,0.8495940206433787
625,0.7932673384726697
626,0.5038666664112063
627,0.681127041658443
628,0.5058193692989151
629,0.007907416960220903
630,0.5982564142135495
631,0.813208160495001
632,0.8454076231946481
633,0.6235106931696973
634,0.90624566681363
635,0.5765364687814186
636,0.6939747330358573
637,0.3104914540155609
638,0.43259708733689883
639,0.11220547021572447
640,0.8111536769437756
641,0.7094449145898228
642,0.3114301928944515
643,0.4231548750208384
644,0.18707358665839224
645,0.5648938048530223
646,0.38596612287990484
647,0.43947096111483397
648,0.9565847613554217
649,0.6836646357705967
650,0.5659668936389912
651,0.5553158458891801
652,0.3311750620926124
653,0.4511356450281073
654,0.27889647706029386
655,0.89957062533329
656,0.1360028421418199
657,0.738051061837757
658,0.8058880937775043
659,0.7311584091773695
660,0.6640704967862622
661,0.6534419147653809
662,0.17593930396487378
663,0.29687748373143497
664,0.8793249529100088
665,0.4245238755423232
666,0.04255326889605027
667,0.14543274304256681
668,0.4426650311128896
669,0.5855529939677415
670,0.7537019031275223
671,0.7298657666938612
672,0.2586602473658369
673,0.8458599241679429
674,0.09186684882153717
675,0.5898834848864966
676,0.311628384156724
677,0.946858056557368
678,0.07430747794254244
679,0.34024801167484386
680,0.23971033692963217
681,0.3967322780106034
682,0.968299275656298
683,0.8318274657618706
684,0.00031701618379309515
685,0.7038806565116065
686,0.06000949515043952
687,0.9033118931957459
688,0.27198640914532846
689,0.2842769496169786
690,0.71707886971123
691,0.511174073527338
692,0.13016293293458325
693,0.2112707401068432
694,0.8950592392214751
695,0.3448665928773741
696,0.5207542209359178
697,0.08624325653303822
698,0.6918400155279641
699,0.5208358944371965
700,0.7836290093342723
701,0.129691583240367
702,0.484017995308766
703,0.315109486520729
704,0.27902523329676066
705,0.6977448585547232
706,0.26419543065799056
707,0.056016333757354486
708,0.9987508746468305
709,0.8522213199638358
710,0.818714848422375
711,0.6682713844351995
712,0.15230368581432518
713,0.5442172741195261
714,0.7942479048768659
715,0.14576909579942077
716,0.7291540980650093
717,0.5229567427459878
718,0.4469026257299036
719,0.6417101100445769
720,0.12842198310951025
721,0.35524922104059686
722,0.7947800632208109
723,0.24340664811868784
724,0.8881443257996494
725,0.06710382852047903
726,0.3700066105886166
727,0.48014972264495215
728,0.08209824573067948
729,0.7624302819743245
730,0.7667453761932654
731,0.06124551398077227
732,0.2801709581133828
733,0.34895575883263286
734,0.5726467540995189
735,0.08511372567547393
736,0.19547209370654772
737,0.507348896734471
738,0.5189453428906398
739,0.8200403258205282
740,0.35531878742555667
741,0.9416360709199815
742,0.18898654237458812
743,0.6236610399776744
744,0.7619064114087882
745,0.01380081009600187
746,0.3415862036552111
747,0.7634736776187164
748,0.279972665836954
749,0.8526968973557943
750,0.45900517398059926
751,0.271027942261026
752,0.7331235179674485
753,0.11748322916219356
754,0.033179220549328314
755,0.05806425567596263
756,0.6103583060141696
757,0.7944173905681874
758,0.9105640515598276
759,0.03458454066838679
760,0.13768986732417143
761,0.7623063550483274
762,0.7596051842612414
763,0.3664800378299671
764,0.1959356123352175
765,0.4332031212133284
766,0.6470176909224036
767,0.3317786521456918
768,0.06135560267801976
769,0.695647605497321
770,0.7733079673251813
771,0.1832664625059529
772,0.5971406848973209
773,0.45716376370443734
774,0.08839404140175655
775,0.5506594628900051
776,0.6457974006873668
777,0.9454678375789488
778,0.14055407172315149
779,0.34127903746058186
780,0.04488857634236265
781,0.9474186398345498
782,0.8555039885346593
783,0.698952100342132
784,0.05984244893967283
785,0.048508060729353764
786,0.15532478424953633
787,0.34444305932026686
788,0.39976684292463405
789,0.3127536847946941
790,0.5965678186051401
791,0.21018491397431538
792,0.36815368397853687
793,0.21497883630556358
794,0.7000692419701479
795,0.19330113002534755
796,0.5488854021302829
797,0.42776374784970217
798,0.8009970291783041
799,0.4517838903322092
800,0.5550177485427714
801,0.03487214529109883
802,0.41164376787200874
803,0.5347613891937789
804,0.20144149308145287
805,0.4988628297476385
806,0.48877416376289984
807,0.16566604487264314
808,0.08291916766720608
809,0.27257222694659444
810,0.6378796060699374
811,0.977118623165772
812,0.7261940177279278
813,0.3523612766303865
814,0.5334315334870774
815,0.3407452036567056
816,0.3608328042484521
817,0.9439418282067763
818,0.3705360510141821
819,0.8979079471204211
820,0.21494383432799968
821,0.09271327662635942
822,0.14160680677086257
823,0.9210647546432587
824,0.319380851010032
825,0.5625425031043477
826,0.6719464630758545
827,0.7858672734324099
828,0.6948282874499909
829,0.29994080121123856
830,0.6746104377989951
831,0.1662820101237883
832,0.01890288823718722
833,0.1184218904688934
834,0.45018979328827025
835,0.6622358144631268
836,0.5986181100304178
837,0.2352714687592209
838,0.674364204954638
839,0.31426480834077264
840,0.716884503554448
841,0.7574685591423127
842,0.06618041968746746
843,0.8048212869691186
844,0.3395166101342816
845,0.5121951548106799
846,0.03392548207899315
847,0.8982881038789285
848,0.6923376983507333
849,0.9033015832717283
850,0.06369339428777554
851,0.8903221155846647
852,0.638242178673241
853,0.6203793303896122
854,0.29733561940056474
855,0.6557304693393039
856,0.6166784687487251
857,0.8779627746048089
858,0.6848563506654971
859,0.3251446186699348
860,0.3882088180447134
861,0.8685666600665207
862,0.6081109091516613
863,0.10258255393300153
864,0.14272901231592672
865,0.5584155619340868
866,0.31414442283449107
867,0.8491765465482188
868,0.9100744451898287
869,0.527126601876038
870,0.339964573886372
871,0.051965104796207084
872,0.2935625140404182
873,0.060597770027762454
874,0.8016977689477954
875,0.8784107805617496
876,0.9397428205579005
877,0.5516110795931155
878,0.0617441446312631
879,0.5162217741638614
880,0.7171611027138293
881,0.18248644738826425
882,0.47016816398395767
883,0.2840109788731433
884,0.8728204426942131
885,0.5996490769082907
886,0.21459170137546923
887,0.06868820055450531
888,0.1426501583508134
889,0.6142879708124352
890,0.28742841914649286
891,0.34172689373997334
892,0.19616458451498375
893,0.4848880630170622
894,0.19981649640099164
895,0.1462763708299093
896,0.3375280359262546
897,0.7622600279722819
898,0.6873365597053632
899,0.3615628133725439
900,0.1348172881396218
901,0.8221177274603083
902,0.8555389627528827
903,0.7816283712603092
904,0.9493312326315542
905,0.31070493591249515
906,0.5311835653153703
907,0.3810033555917909
908,0.34425619080900505
909,0.5088804420081023
910,0.06371986664225526
911,0.15738393972401377
912,0.7483285609480618
913,0.2636391788586079
914,0.6159414177860074
915,0.6235656135006821
916,0.47330750588293324
917,0.4095871340053314
918,0.7309341441818006
919,0.8754593881017961
920,0.8579059957893862
921,0.8035405827513783
922,0.44429523942922333
923,0.23966552567450083
924,0.4245786543140584
925,0.9083825182370039
926,0.5647067900828338
927,0.23955545663684896
928,0.9060521331798768
929,0.3432229975977922
930,0.498654637890786
931,0.7729733921967867
932,0.9129683462272595
933,0.8570476274306474
934,0.3278151484337829
935,0.5614320929616943
936,0.19740074728332613
937,0.22382190400334978
938,0.8180943836702278
939,0.6596407760837214
940,0.17351276542017868
941,0.14441310216004977
942,0.0009129946396478905
943,0.059431988031516614
944,0.4928716494336517
945,0.45979121741149787
946,0.007535897068550734
947,0.9859146906467025
948,0.9024241750317975
949,0.7757438500271027
950,0.07242241601992361
951,0.8852315369478675
952,0.2040337606042768
953,0.4967285079010546
954,0.9024910475369806
955,0.9922438853123886
956,0.627755433240052
957,0.23551686809143935
958,0.18540881062197523
959,0.33006118872082935
960,0.0023928386182816563
961,0.6454142018405165
962,0.3314817039201089
963,0.6360306562617329
964,0.21794921088690955
965,0.2719398124994241
966,0.25840049983292745
967,0.10654133766571716
968,0.6188785630008666
969,0.9242301709837581
970,0.11223529253067888
971,0.35649802823968013
972,0.08977187249103324
973,0.7044768201032543
974,0.02786881744117553
975,0.9927621066675039
976,0.372842746330698
977,0.47916104557818984
978,0.5830029240118754
979,0.6251290846393935
980,0.12488069896484733
981,0.6046987146481082
982,0.07213373299957804
983,0.15354267498858487
984,0.10802011880793816
985,0.16363458171105183
986,0.3105261278760253
987,0.5683570091697172
988,0.7452209610942465
989,0.9867954301121344
990,0.9795572103342779
991,0.1284928499114577
992,0.6281509881058793
993,0.24922978470085289
994,0.2020290034186235
995,0.7471759022675365
996,0.44185944847345937
997,0.936380623433137
998,0.16787421096030453
999,0.9230692439345436
1000,0.268203998283399
1001,0.3218639253231306
1002,0.30904274606117876
1003,0.43232005001727625
1004,0.6328814572430049
1005,0.3194834839315708
1006,0.4237151321360312
1007,0.3366554829656627
1008,0.12940805282161594
1009,0.9186297113473564
1010,0.8590875493380339
1011,0.5868516694923945
1012,0.17454560162858213
1013,0.6892254474406436
1014,0.03761329298976057
1015,0.4873928462593693
1016,0.7048938083214257
1017,0.6014938887187984
1018,0.6503321850198416
1019,0.9495681403676184
1020,0.4815944207416192
1021,0.4706256229339777
1022,0.8231129830326563
1023,0.3391697092875271
1024,0.09286930324091636
1025,0.18767021115849192
1026,0.9943548746414819
1027,0.8431587521729426
1028,0.5510660077780423
1029,0.3548557735731299
1030,0.9556016390828135
1031,0.9200296344928527
1032,0.6235332551084136
1033,0.3461267450204629
1034,0.6437165620339873
1035,0.9164080507893594
1036,0.8833250858265416
1037,0.8494352159135314
1038,0.7423420857577674
1039,0.42570103638159873
1040,0.4017323940475537
1041,0.20925639026054144
1042,0.47845218220135177
1043,0.27331424059912546
1044,0.9205287417734984
1045,0.48356510751794124
1046,0.9742869362557255
1047,0.8626985684062729
1048,0.5526607136749768
1049,0.6557362938987573
1050,0.03561587065101224
1051,0.7108808603001914
1052,0.2695625188118814
1053,0.7631689030194789
1054,0.027403089493814314
1055,0.2924428717615237
1056,0.15961017334533023
1057,0.4220430273859368
1058,0.9779642853854577
1059,0.24280984095058245
1060,0.20125572229095035
1061,0.24185840230967293
1062,0.2431122879271166
1063,0.8276482135023793
1064,0.07946398808488131
1065,0.69336952364286
1066,0.21269713240558008
1067,0.3718061286097467
1068,0.3670670481714249
1069,0.22903742534918803
1070,0.5089609482400239
1071,0.6873416694904918
1072,0.06856005335822202
1073,0.42133709611103265
1074,0.15582871341058557
1075,0.22392086526879051
1076,0.469179515737153
1077,0.1987054781368549
1078,0.04867957169735759
1079,0.6503459812115283
1080,0.4185208881549827
1081,0.22326133891404187
1082,0.9575055373335094
1083,0.9729427523491962
1084,0.6971418082954361
1085,0.5355130896294874
1086,0.007878866602135992
1087,0.8091232445342175
1088,0.9256169399602966
1089,0.06909687947130416
1090,0.6592322831710117
1091,0.532573645135035
1092,0.36899940371199147
1093,0.41497110079484245
1094,0.42517787975406274
1095,0.21690797133482442
1096,0.0937249293391964
1097,0.28070594078310673
1098,0.5088498839860172
1099,0.5914865485478361
1100,0.2085754353494529
1101,0.4717740589672791
1102,0.4827529817305164
1103,0.18764347183027674
1104,0.8953889898538171
1105,0.6306212152041166
1106,0.20931528379292974
1107,0.65120299969982
1108,0.27709474869580275
1109,0.07883699416776724
1110,0.8461326525252665
1111,0.124766826879669
1112,0.23274834758414087
1113,0.6580707058554347
1114,0.11954816156069537
1115,0.17111915970078517
1116,0.37904356159673924
1117,0.5777415907398632
1118,0.3413848161757669
1119,0.18443906936601218
1120,0.671765375827787
1121,0.09830577628718717
1122,0.3698511353016307
1123,0.9403779786753433
1124,0.35139144303030934
1125,0.32338270366114363
1126,0.9821299510344295
1127,0.5057808482531773
1128,0.7866962109178957
1129,0.2793222911989637
1130,0.3032490069005047
1131,0.9420570871001703
1132,0.4332829216394566
1133,0.3468267653473661
1134,0.21453069240721823
1135,0.6376674097000993
1136,0.28023893483496753
1137,0.37457595196626303
1138,0.7207683285161857
1139,0.5141043600202704
1140,0.5468376292453793
1141,0.7658703680590188
1142,0.09208484065219658
1143,0.3116131076176041
1144,0.13146097632224374
1145,0.5172850796319003
1146,0.9557124539937423
1147,0.2770832555109174
1148,0.17788858862757084
1149,0.21103556590311245
1150,0.09241233973496255
1151,0.5108059935159159
1152,0.9295323786334725
1153,0.32832889393386633
1154,0.42754190347214405
1155,0.3891538808656293
1156,0.8173190128415517
1157,0.9518620141292171
1158,0.7871779130245968
1159,0.5435983537822621
1160,0.7126981116710304
1161,0.4767635679938115
1162,0.5874092044630581
1163,0.6452152361267663
1164,0.12883441436682308
1165,0.06460526816884593
1166,0.6053127803251953
1167,0.3500686527607334
1168,0.5176798121436861
1169,0.04300208982080844
1170,0.9362118840080114
1171,0.7546413229469677
1172,0.3239977532764945
1173,0.7238728024359443
1174,0.10452036873887915
1175,0.7344935052339585
1176,0.027760543076548627
1177,0.10711314814159512
1178,0.7604030683654135
1179,0.3865666250859857
1180,0.539750134490884
1181,0.42739635301232637
1182,0.7208075748238973
1183,0.16329087567958678
1184,0.993315230847659
1185,0.9293046630043025
1186,0.4535024079844939
1187,0.8935081737308893
1188,0.600768406121199
1189,0.35971313221653844
1190,0.8754568648104968
1191,0.9783100492940231
1192,0.9441004744868564
1193,0.9494036862986983
1194,0.42467815202380044
1195,0.06384171301845354
1196,0.35466351693100107
1197,0.6354623381021449
1198,0.23610559976945522
1199,0.07790958823346184
1200,0.518056324947301
1201,0.25825599743878824
1202,0.4395582995298376
1203,0.5345788302133582
1204,0.9959667927043643
1205,0.07638430412408892
1206,0.47143980585827083
1207,0.8712108027949613
1208,0.7871695309797442
1209,0.06912277484763907
1210,0.8296937161794855
1211,0.3336469289134105
1212,0.3197210391376353
1213,0.5256310418141141
1214,0.5859651194734204
1215,0.9610346730961113
1216,0.4992921536541589
1217,0.22566356790388886
1218,0.8654054400041775
1219,0.21701282148094259
1220,0.5736432629139846
1221,0.8700635360590674
1222,0.670993135837126
1223,0.447006377751332
1224,0.370958456320741
1225,0.5367372261715705
1226,0.6241697525990666
1227,0.40230199561997126
1228,0.9104391671244724
1229,0.7814494415533014
1230,0.5486607270408134
1231,0.2731762127877808
1232,0.11203192714307897
1233,0.888775571486358
1234,0.4118313230064472
1235,0.9732164498742315
1236,0.03329471941071083
1237,0.8486207360228993
1238,0.39063424055712015
1239,0.6832557518038401
1240,0.9568287717694461
1241,0.04192878164320235
1242,0.21129353083614089
1243,0.5384392201718754
1244,0.40056124401298676
1245,0.6835319254425828
1246,0.5478488637228982
1247,0.4136810082729855
1248,0.7492826622116028
1249,0.5658612980170243
1250,0.9675024087234158
1251,0.17137688269361284
1252,0.7411661877593461
1253,0.9089018138034938
1254,0.8309226579223584
